primary_key,shipment_destination_location_name,trip_route,consignment_id,Shipemnet Type,Zone,LPST
FMPC2866789218,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPP1763093674,SATELLITEHUB_MPY,,,,Z4-L1,2:30:00
FMPP1762213093,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2891662409,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2895946906,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2896893465,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPC2896265671,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2895674912,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2896362402,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2894891976,SATELLITEHUB_TNV,,,,Z3-L2,12:05:00
FMPC2893819531,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2895882167,SATELLITEHUB_MDKR,,,,Z4-R5,15:30:00
FMPP1761251357,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1763298063,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPP1763242334,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPP1762544404,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPP1763410274,SATELLITEHUB_TKDI,,,,Z4-R6,4:35:00
FMPP1763119248,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2893190394,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPC2896388191,SATELLITEHUB_NGR,,,,Z3-L5,11:55:00
FMPC2896268824,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPC2897091503,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPP1762428248,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2895557958,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763006804,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2896682456,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPR0453876721,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1763346376,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2896872383,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2870954975,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2896063331,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPC2895782252,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPC2895784275,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2895615002,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2895844787,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPP1763527228,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2895962009,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2894884977,SATELLITEHUB_TNV,,,,Z3-L2,12:05:00
FMPC2896503753,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2887253002,BULKHUB_FKBLR2,,,,Z4-R9,1:20:00
FMPC2896366514,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPC2894317028,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPP1763493884,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2896288512,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2896102124,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1763580237,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPP1762811775,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1761412180,SATELLITEHUB_TKDI,,,,Z4-R6,4:35:00
FMPP1762298202,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2896030078,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPC2895767870,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2896282524,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2896397553,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPP1763028861,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2892217900,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2895699065,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPC2896894108,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPC2893130373,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2895904437,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPP1763966395,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763465823,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1760402258,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2896953643,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1761695825,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2895072422,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPP1762801080,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2896464339,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPP1763894332,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2896147298,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPC2896410191,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPC2897131242,SATELLITEHUB_SVK,,,,Z2-L5,12:30:00
FMPC2896264880,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1763493174,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2895129263,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPP1761324515,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1763203675,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1762845591,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1763599151,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2896423278,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2895378831,SATELLITEHUB_RMPM,,,,Z4-L4,12:20:00
FMPP1763658345,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2893137391,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPC2895098413,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPC2895900425,SATELLITEHUB_SVK,,,,Z2-L5,12:30:00
FMPC2897128243,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2895542492,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2896144240,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2895852928,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2892631653,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPP1763689222,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2853994560,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2876525039,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1761436138,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPP1763236347,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1763381277,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPP1762547402,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2896424141,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPP1763060001,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2896617660,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763339134,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763096237,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1763409063,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2895383366,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPP1763081209,SATELLITEHUB_RMPM,,,,Z4-L4,12:20:00
FMPP1763717070,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2894055483,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2895728017,SATELLITEHUB_MRDM,,,,Z4-L6,11:45:00
FMPC2896589356,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1761264365,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2896711658,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2896861882,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2893227837,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPC2893139395,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPC2897020408,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2894042694,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2892131264,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2894406304,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPC2890243075,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPC2889728370,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2895523786,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPC2896769520,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPP1763400024,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1761403193,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPC2895763732,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2895925073,SATELLITEHUB_PBLR,,,,Z4-L3,4:30:00
FMPC2895990327,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPP1763170078,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2893245370,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2896572879,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPP1763095404,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPP1761752373,SATELLITEHUB_MDKR,,,,Z4-R5,15:30:00
FMPC2894317027,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPC2896626460,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPC2893131249,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPP1763460312,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPC2896783388,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2896710189,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2894522903,SATELLITEHUB_TKSI,,,,Z4-R4,12:10:00
FMPP1763741010,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPP1762423330,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPP1763192955,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1763546559,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPP1761761195,SATELLITEHUB_NGR,,,,Z3-L5,11:55:00
FMPP1763940572,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPC2895386284,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPP1761606978,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2895248482,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPC2896231655,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPC2895233951,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2896336903,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPP1763098854,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2895216210,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPC2896393628,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2895899364,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPP1762543236,SATELLITEHUB_BGR,,,,Z2-R4,1:30:00
FMPR0457233552,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2895933143,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2895805207,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPR0457168813,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPP1763596195,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2896021700,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2896058805,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2891500916,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1761201809,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2894919264,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPC2895100710,SATELLITEHUB_KMBK,,,,Z4-L5,4:25:00
FMPP1763515962,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1763992432,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1762904368,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763157336,SATELLITEHUB_NGR,,,,Z3-L5,11:55:00
FMPP1763056239,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2895842318,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1763382269,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1763341722,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPC2896650895,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPP1763009800,SATELLITEHUB_PNK,,,,Z3-L6,2:50:00
FMPC2896052632,SATELLITEHUB_TNV,,,,Z3-L2,12:05:00
FMPP1763083205,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPP1763383127,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1763805769,BULKHUB_FKBLR2,,,,Z4-R9,1:20:00
FMPC2896482529,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPC2896440208,SATELLITEHUB_MDKR,,,,Z4-R5,15:30:00
FMPC2896422356,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPP1763287425,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2896425508,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763452322,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPC2896029003,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2893874508,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2896236079,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1763209319,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2893647592,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2896230650,SATELLITEHUB_NGR,,,,Z3-L5,11:55:00
FMPC2893508701,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPP1763295591,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPP1763098775,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1763710949,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1763383625,SATELLITEHUB_NMKL,,,,Z3-L3,16:40:00
FMPR0457078322,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2895209840,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPP1763361685,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2895729698,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPP1761834342,SATELLITEHUB_MLR,,,,Z3-R6,23:10:00
FMPP1763446725,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPR0457061336,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1763218097,SATELLITEHUB_MPY,,,,Z4-L1,2:30:00
FMPC2895778946,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPP1763002966,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763303889,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2896607556,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2893795381,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2896004006,SATELLITEHUB_MDKR,,,,Z4-R5,15:30:00
FMPC2853404678,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1763177781,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2873935655,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2895922884,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPP1763062566,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1761659297,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2859745151,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2893105061,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPC2896018655,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPP1763708053,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPP1761254888,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2890365952,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2856505017,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2896893114,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2896389579,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2895189137,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPP1762394378,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2895524769,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPP1762428749,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPP1762856568,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1762526061,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPP1763388053,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2896166296,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPC2896147276,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2896059974,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPC2896436681,SATELLITEHUB_RMPM,,,,Z4-L4,12:20:00
FMPP1763429464,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPP1759108095,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2863824093,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1763993583,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPP1761584213,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPP1763546041,SATELLITEHUB_TUM,,,,Z2-L2,22:20:00
FMPC2896131960,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
FMPC2895842784,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1761586353,SATELLITEHUB_GRBD,,,,Z2-L6,22:15:00
FMPP1763762700,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1761438640,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1761487176,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2897069482,SATELLITEHUB_FKMYS,,,,Z4-L9,15:45:00
FMPP1763210200,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPP1764188636,SATELLITEHUB_RTN,,,,Z3-R5,0:15:00
FMPC2896698746,SATELLITEHUB_SLM,,,,Z1-L1,16:50:00
FMPP1763633883,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763422456,SATELLITEHUB_KMBK,,,,Z4-L5,4:25:00
FMPC2896409377,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPP1760211699,SATELLITEHUB_SVK,,,,Z2-L5,12:30:00
FMPC2896094706,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPP1763264667,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2896071688,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPP1762646285,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2896011410,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2896612706,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1762859232,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763128697,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPP1761205311,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2895864753,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2894640708,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2895513380,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPC2897300228,SATELLITEHUB_ATR,,,,Z1-L6,2:40:00
FMPC2893466166,BULKHUB_FKBLR2,,,,Z4-R9,1:20:00
FMPP1762832421,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1763181284,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2860015630,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPC2894959187,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPC2895396838,SATELLITEHUB_RMPM,,,,Z4-L4,12:20:00
FMPC2895831016,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPC2896257711,SATELLITEHUB_NGR,,,,Z3-L5,11:55:00
FMPC2896413975,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPC2895709161,SATELLITEHUB_TKDI,,,,Z4-R6,4:35:00
FMPP1762808972,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1763021082,BULKHUB_BLR2,,,,Z2-R2,1:15:00
FMPC2896108824,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPP1763278441,BULKHUB_FKBLR2,,,,Z4-R9,1:20:00
FMPC2895794272,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2897026601,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2895934492,SATELLITEHUB_WFL2,,,,Z1-R3,0:30:00
FMPC2895381798,SATELLITEHUB_MPY,,,,Z4-L1,2:30:00
FMPC2893304925,SATELLITEHUB_UDP,,,,Z1-L2,23:00:00
FMPP1761952494,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1763153076,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1764173694,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2895441861,SATELLITEHUB_YWP1,,,,Z1-R1,0:10:00
FMPC2894916763,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2895190136,SATELLITEHUB_MDKR,,,,Z4-R5,15:30:00
FMPP1762630573,SATELLITEHUB_HSN,,,,Z1-L4,22:30:00
FMPP1763199710,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2891247222,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2897068737,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPC2896363464,SATELLITEHUB_MDY,,,,Z2-L4,22:40:00
FMPP1763824638,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPP1762881492,SATELLITEHUB_DHP,,,,Z2-L3,17:00:00
FMPC2895493593,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2896035298,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPP1763175949,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPC2896982647,SATELLITEHUB_YWP,,,,D6-A1,0:05:00
FMPP1763392160,BULKHUB_BLR,,,,Z1-R5,1:00:00
FMPP1762629753,SATELLITEHUB_NSP,,,,Z4-R1,0:50:00
FMPC2896157451,SATELLITEHUB_TTC,,,,Z4-L2,12:40:00
FMPC2896372186,SATELLITEHUB_VYM,,,,Z2-L1,2:10:00
FMPC2895999775,SATELLITEHUB_RMPM,,,,Z4-L4,12:20:00
FMPP1763680475,SATELLITEHUB_WFL,,,,Z1-R6,0:20:00
FMPC2892175744,SATELLITEHUB_TNJR,,,,Z3-L1,4:20:00
FMPC2893132883,SATELLITEHUB_KRKL,,,,Z3-L4,4:10:00
FMPC2868286874,SATELLITEHUB_HOS,,,,Z2-R1,5:10:00
FMPP1763923335,SATELLITEHUB_MYS,,,,Z3-R3,15:40:00
FMPP1763624528,SATELLITEHUB_WFL3,,,,Z4-L7,0:25:00
FMPC2896127924,SATELLITEHUB_SVK,,,,Z2-L5,12:30:00
FMPP1760200652,SATELLITEHUB_WFL1,,,,Z1-R2,0:40:00
